Device Name,IP Addresses,Operating System,CVE ID,Risk Score
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36036,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36036,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36036,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36563,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36563,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36563,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-4762,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-4863,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-5217,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-6345,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-7024,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-0519,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-26169,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-26234,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-26234,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-26234,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-26234,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-26234,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-35250,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38014,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38106,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38106,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38106,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38106,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38107,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38107,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38107,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38107,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38107,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38112,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38178,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38193,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38213,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38217,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217,87
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,86
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43451,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43461,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43572,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43573,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-4671,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-4761,87
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039,86
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039,87
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,86
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-49138,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,81
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,81
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,87
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-4947,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-5274,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-7965,87
appcbs2,10.130.0.208,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-7971,87
