Device Name, IP Addresses, riskScore, operatingSystem, CVE ID
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-44487
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-44487
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-4863
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38112
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38112
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-49138
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34721
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34721
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-41128
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-41128
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36802
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36802
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36802
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21768
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21768
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-32046
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-32046
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32046
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43451
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36874
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36874
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36874
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-4762
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-29988
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30040
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-30051
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38193
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43572
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43572
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49039
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-7965
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-2033
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21674
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21674
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-29360
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-29360
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-29360
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-32049
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-32049
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-32049
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43461
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43461
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-5274
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38080
TPTR-SVR-MGTMEZ,172.41.11.201,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPMK-SVR-MGTMET,172.35.10.10,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPPW-SVR-MGTMF1,193.168.2.102,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPPT-SVR-MGTMEY,172.20.11.111,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPBMH-SVR-MGTMF,10.14.3.31,74.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPKD-SVR-MGTMEX,10.36.13.18,78.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-30397
TPBJ-SVR-MGTMF0,10.4.211.21,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-30397
TPTR-SVR-MGTMEZ,172.41.11.201,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPMK-SVR-MGTMET,172.35.10.10,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPPW-SVR-MGTMF1,193.168.2.102,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPPT-SVR-MGTMEY,172.20.11.111,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPBMH-SVR-MGTMF,10.14.3.31,74.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPKD-SVR-MGTMEX,10.36.13.18,78.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-33053
TPBJ-SVR-MGTMF0,10.4.211.21,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-33053
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-24481
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-24481
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-28252
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-28252
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36584
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-36584
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2023-36584
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-26169
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26169
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-35250
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
